City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Description,Rain,Snow,Date
190,Port Lincoln,-34.73,135.87,61.16,67,98,11.77,AU,overcast clouds,0.0,0.0,2020-02-20 21:47:57
191,Karaton,-6.34,106.1,77.0,88,40,2.24,ID,scattered clouds,0.0,0.0,2020-02-20 21:47:58
192,Novikovo,51.15,37.89,29.01,82,3,0.94,RU,clear sky,0.0,0.0,2020-02-20 21:47:58
193,Port Augusta,-32.5,137.77,60.8,72,54,8.05,AU,broken clouds,0.0,0.0,2020-02-20 21:47:59
194,Tabou,4.42,-7.35,78.19,89,40,2.21,CI,scattered clouds,0.0,0.0,2020-02-20 21:48:00
195,Okha,53.57,142.95,-1.73,91,100,10.36,RU,overcast clouds,0.0,0.0,2020-02-20 21:48:00
196,Asau,46.43,26.4,32.0,86,20,4.7,RO,few clouds,0.0,0.0,2020-02-20 21:48:01
197,Vung Tau,10.35,107.08,71.87,75,0,6.38,VN,clear sky,0.0,0.0,2020-02-20 21:45:06
198,Alagoa Grande,-7.16,-35.63,71.6,88,75,3.36,BR,broken clouds,1.56,0.0,2020-02-20 21:48:02
199,Awbari,26.59,12.78,56.53,32,0,8.41,LY,clear sky,0.0,0.0,2020-02-20 21:48:03
200,Nikolskoye,59.7,30.79,33.01,95,75,4.47,RU,broken clouds,0.0,0.0,2020-02-20 21:48:03
201,Farafangana,-22.82,47.83,79.75,81,81,21.18,MG,moderate rain,2.31,0.0,2020-02-20 21:48:04
202,Amarante Do Maranhao,-5.57,-46.74,71.56,99,100,4.54,BR,heavy intensity rain,4.19,0.0,2020-02-20 21:48:04
203,Asmara,15.33,38.93,60.57,90,82,2.73,ER,broken clouds,0.0,0.0,2020-02-20 21:48:05
204,Sayyan,15.17,44.32,57.06,41,53,1.52,YE,broken clouds,0.0,0.0,2020-02-20 21:48:05
205,Dunedin,-45.87,170.5,61.0,89,100,17.18,NZ,overcast clouds,0.0,0.0,2020-02-20 21:46:25
206,Cabedelo,-6.98,-34.83,77.0,94,90,5.82,BR,overcast clouds,1.13,0.0,2020-02-20 21:47:36
207,Rio Grande,-32.03,-52.1,73.4,60,75,16.11,BR,broken clouds,0.0,0.0,2020-02-20 21:44:51
208,Snasa,64.25,12.38,35.6,93,75,4.7,NO,broken clouds,0.0,4.44,2020-02-20 21:48:07
209,Sangar,63.92,127.47,-12.42,95,100,14.38,RU,light snow,0.0,0.63,2020-02-20 21:48:08
210,Jacareacanga,-6.22,-57.75,77.0,94,90,2.24,BR,light rain,1.25,0.0,2020-02-20 21:48:08
211,Lorengau,-2.02,147.27,82.9,76,100,12.26,PG,light rain,0.38,0.0,2020-02-20 21:48:09
212,Ostrovnoy,68.05,39.51,11.73,79,94,19.82,RU,overcast clouds,0.0,0.0,2020-02-20 21:48:09
213,Kalmunai,7.42,81.82,81.03,81,10,18.66,LK,clear sky,1.06,0.0,2020-02-20 21:48:10
214,Ekhabi,53.51,142.97,-1.73,91,100,10.36,RU,overcast clouds,0.0,0.0,2020-02-20 21:48:10
215,Langsa,4.47,97.97,72.97,90,12,3.2,ID,few clouds,0.0,0.0,2020-02-20 21:48:11
216,Nove Mesto Nad Metuji,50.34,16.15,43.0,70,90,9.17,CZ,overcast clouds,0.0,0.0,2020-02-20 21:48:11
217,Shenkursk,62.11,42.9,20.01,96,3,2.57,RU,clear sky,0.0,0.0,2020-02-20 21:48:12
218,Mangla,31.89,72.38,55.2,66,6,9.66,PK,clear sky,0.0,0.0,2020-02-20 21:48:12
219,Overyata,58.09,55.87,33.8,95,75,11.18,RU,broken clouds,0.0,0.31,2020-02-20 21:48:13
220,Vila Franca Do Campo,37.72,-25.43,53.6,66,40,8.05,PT,scattered clouds,0.0,0.0,2020-02-20 21:48:13
221,Pisco,-13.7,-76.22,73.99,30,40,21.92,PE,scattered clouds,0.0,0.0,2020-02-20 21:46:47
222,Clyde River,70.47,-68.59,-14.8,83,40,13.87,CA,scattered clouds,0.0,0.0,2020-02-20 21:48:14
223,Summerside,46.4,-63.79,8.6,42,20,10.29,CA,few clouds,0.0,0.0,2020-02-20 21:48:15
224,Buritis,-15.62,-46.42,76.14,87,98,1.45,BR,moderate rain,1.63,0.0,2020-02-20 21:46:58
225,Toamasina,-18.17,49.38,78.8,94,40,4.45,MG,shower rain,1.75,0.0,2020-02-20 21:48:16
226,Saravan,39.72,45.65,35.6,93,90,6.93,AM,mist,0.0,0.0,2020-02-20 21:48:17
227,Troitskoye,52.98,84.68,25.47,79,100,11.01,RU,overcast clouds,0.0,0.0,2020-02-20 21:48:17
228,Almaznyy,48.04,40.05,33.8,100,75,13.42,RU,broken clouds,0.0,0.38,2020-02-20 21:48:18
229,Ahipara,-35.17,173.17,70.52,78,76,10.02,NZ,broken clouds,0.0,0.0,2020-02-20 21:48:18
230,Roald,62.58,6.13,39.99,74,40,17.22,NO,scattered clouds,0.0,0.0,2020-02-20 21:48:19
231,Broome,42.25,-75.83,26.01,62,75,8.63,US,broken clouds,0.0,0.0,2020-02-20 21:48:20
232,Buraydah,26.33,43.98,55.4,62,0,6.93,SA,clear sky,0.0,0.0,2020-02-20 21:48:21
233,Nanortalik,60.14,-45.24,26.02,71,100,6.02,GL,overcast clouds,0.0,0.0,2020-02-20 21:48:22
234,Ixtapa,20.7,-105.2,78.8,78,40,11.41,MX,scattered clouds,0.0,0.0,2020-02-20 21:48:22
235,Mocuba,-16.84,36.99,73.98,97,2,1.5,MZ,clear sky,0.0,0.0,2020-02-20 21:48:23
236,Sinnamary,5.38,-52.95,78.31,73,100,11.52,GF,overcast clouds,0.0,0.0,2020-02-20 21:48:23
237,Ornskoldsvik,63.29,18.72,33.8,96,90,19.46,SE,light snow,0.0,2.5,2020-02-20 21:48:24
238,Te Anau,-45.42,167.72,58.86,91,91,4.56,NZ,light rain,0.38,0.0,2020-02-20 21:48:05
239,Hun,29.13,15.95,55.42,56,0,4.45,LY,clear sky,0.0,0.0,2020-02-20 21:48:25
240,Progreso,21.28,-89.67,89.6,55,75,13.87,MX,broken clouds,0.0,0.0,2020-02-20 21:48:25
241,Shenjiamen,29.96,122.3,52.86,83,0,8.46,CN,clear sky,0.0,0.0,2020-02-20 21:48:26
242,Zhezkazgan,47.8,67.71,16.11,88,100,8.23,KZ,overcast clouds,0.0,0.0,2020-02-20 21:48:26
243,Sapele,5.89,5.68,82.6,75,0,7.54,NG,clear sky,0.0,0.0,2020-02-20 21:48:27
244,Simiti,7.96,-73.94,95.86,34,51,2.66,CO,broken clouds,0.0,0.0,2020-02-20 21:48:27
245,Cayenne,4.93,-52.33,82.4,65,20,6.93,GF,few clouds,0.0,0.0,2020-02-20 21:48:28
246,Kalispell,48.2,-114.31,35.01,47,1,3.36,US,clear sky,0.0,0.0,2020-02-20 21:45:46
247,Lompoc,34.64,-120.46,73.4,28,1,6.93,US,clear sky,0.0,0.0,2020-02-20 21:45:47
248,Nerchinskiy Zavod,51.31,119.61,2.05,89,100,3.22,RU,overcast clouds,0.0,0.0,2020-02-20 21:48:29
249,Severo-Kurilsk,50.68,156.12,16.77,91,99,17.2,RU,light snow,0.0,1.25,2020-02-20 21:48:30
250,Caceres,39.52,-6.37,51.01,77,0,4.88,ES,clear sky,0.0,0.0,2020-02-20 21:48:30
251,Vestmanna,62.16,-7.17,41.0,75,100,31.09,FO,light snow,0.0,0.56,2020-02-20 21:48:31
252,Barra Patuca,15.8,-84.28,80.31,79,49,13.35,HN,light rain,0.31,0.0,2020-02-20 21:48:31
253,Tual,-5.67,132.75,82.04,79,99,16.49,ID,moderate rain,5.06,0.0,2020-02-20 21:48:32
254,Bambous Virieux,-20.34,57.76,78.8,69,40,10.29,MU,scattered clouds,0.0,0.0,2020-02-20 21:48:32
255,Biak,-0.91,122.88,81.12,72,88,4.32,ID,light rain,0.69,0.0,2020-02-20 21:48:33
256,Thinadhoo,0.53,72.93,83.25,80,16,13.53,MV,light rain,0.38,0.0,2020-02-20 21:48:33
257,Half Moon Bay,37.46,-122.43,69.01,45,40,4.7,US,scattered clouds,0.0,0.0,2020-02-20 21:48:34
258,Vanimo,-2.67,141.3,81.16,82,92,16.26,PG,light rain,1.81,0.0,2020-02-20 21:48:34
259,Portland,45.52,-122.68,57.99,34,20,13.87,US,few clouds,0.0,0.0,2020-02-20 21:48:35
260,Havelock,34.88,-76.9,42.8,81,90,17.22,US,moderate rain,7.31,0.0,2020-02-20 21:46:33
261,Mawlaik,23.63,94.42,58.75,56,0,2.1,MM,clear sky,0.0,0.0,2020-02-20 21:48:36
262,Mehamn,71.04,27.85,24.8,73,89,27.51,NO,overcast clouds,0.0,0.0,2020-02-20 21:48:37
263,Port-Gentil,-0.72,8.78,84.2,83,20,11.41,GA,few clouds,0.12,0.0,2020-02-20 21:48:37
264,Funtua,11.52,7.31,71.53,17,0,10.65,NG,clear sky,0.0,0.0,2020-02-20 21:48:38
265,Vieste,41.88,16.18,39.2,86,5,9.17,IT,clear sky,0.0,0.0,2020-02-20 21:48:38
266,Cecava,44.69,17.77,32.0,74,77,3.36,BA,broken clouds,0.0,0.0,2020-02-20 21:48:39
267,Namatanai,-3.67,152.43,82.36,77,45,14.7,PG,scattered clouds,0.0,0.0,2020-02-20 21:48:39
268,Bray,53.2,-6.1,39.99,80,20,12.75,IE,few clouds,0.0,0.0,2020-02-20 21:48:40
269,Yaypan,40.38,70.82,39.63,47,0,4.9,UZ,clear sky,0.0,0.0,2020-02-20 21:48:40
270,Wladyslawowo,54.79,18.4,41.0,69,75,14.99,PL,broken clouds,0.0,0.0,2020-02-20 21:48:41
271,Green River,41.53,-109.47,19.4,52,1,3.71,US,clear sky,0.0,0.0,2020-02-20 21:45:21
272,Warsaw,52.23,21.01,37.99,92,45,6.93,PL,scattered clouds,0.0,0.0,2020-02-20 21:48:42
273,Fortuna,40.6,-124.16,61.0,71,1,10.29,US,clear sky,0.0,0.0,2020-02-20 21:48:42
274,Mareeba,-17.0,145.43,80.6,83,75,11.41,AU,light intensity shower rain,0.0,0.0,2020-02-20 21:45:21
275,Selma,36.57,-119.61,73.99,26,1,2.21,US,clear sky,0.0,0.0,2020-02-20 21:48:43
276,Cervo,43.67,-7.41,52.0,1,100,4.0,ES,light rain,0.0,0.0,2020-02-20 21:48:44
277,Ayni,39.39,68.54,23.61,9,0,9.48,TJ,clear sky,0.0,0.0,2020-02-20 21:48:45
278,Geraldton,-28.77,114.6,75.2,78,99,3.36,AU,overcast clouds,0.19,0.0,2020-02-20 21:48:45
279,Varadero,23.15,-81.25,84.2,66,40,13.87,CU,scattered clouds,0.0,0.0,2020-02-20 21:48:46
280,Chunskiy,56.08,99.63,19.51,92,94,5.26,RU,overcast clouds,0.0,0.0,2020-02-20 21:48:46
281,Muroto,33.28,134.15,37.4,74,20,10.29,JP,few clouds,0.0,0.0,2020-02-20 21:48:47
282,Mitsamiouli,-11.38,43.28,84.97,71,100,6.8,KM,overcast clouds,0.0,0.0,2020-02-20 21:48:47
283,Leningradskiy,69.38,178.42,-6.9,92,100,21.59,RU,light snow,0.0,0.13,2020-02-20 21:48:48
284,Manbij,36.53,37.95,42.8,75,40,6.93,SY,scattered clouds,0.0,0.0,2020-02-20 21:48:48
285,Sioux Lookout,50.1,-91.92,21.2,53,40,14.99,CA,scattered clouds,0.0,0.0,2020-02-20 21:48:49
286,Mahanoro,-19.9,48.8,80.31,79,100,9.42,MG,light rain,3.06,0.0,2020-02-20 21:48:49
287,Palmer,42.16,-72.33,33.8,36,75,12.75,US,broken clouds,0.0,0.0,2020-02-20 21:48:50
288,Souillac,-20.52,57.52,78.8,69,40,10.29,MU,scattered clouds,0.0,0.0,2020-02-20 21:48:51
289,Hillsborough,37.57,-122.38,69.01,45,40,4.7,US,scattered clouds,0.0,0.0,2020-02-20 21:48:51
290,Roblin,51.23,-101.36,22.89,83,0,11.39,CA,clear sky,0.0,0.0,2020-02-20 21:45:41
291,Semme,46.2,1.5,48.0,93,90,8.05,FR,light intensity drizzle,0.31,0.0,2020-02-20 21:48:52
292,Vao,-22.67,167.48,79.38,71,0,6.87,NC,clear sky,0.0,0.0,2020-02-20 21:48:53
293,Sitka,57.05,-135.33,37.4,86,90,25.28,US,light rain,18.06,0.0,2020-02-20 21:48:53
294,Mnogovershinnyy,53.94,139.92,-3.42,94,23,6.31,RU,few clouds,0.0,0.0,2020-02-20 21:48:54
295,Banes,20.96,-75.72,87.8,45,20,12.75,CU,few clouds,0.0,0.0,2020-02-20 21:48:54
296,Porto Novo,6.5,2.6,86.0,79,20,10.29,BJ,few clouds,0.0,0.0,2020-02-20 21:48:55
297,Nanton,50.35,-113.77,44.01,41,0,14.0,CA,clear sky,0.0,0.0,2020-02-20 21:48:55
298,Provideniya,64.38,-173.3,-5.8,70,0,4.47,RU,clear sky,0.0,0.0,2020-02-20 21:48:56
299,Dhidhdhoo,6.88,73.1,82.2,65,0,8.3,MV,clear sky,0.0,0.0,2020-02-20 21:48:56
300,Dingle,11.0,122.67,71.35,93,69,13.8,PH,light rain,1.25,0.0,2020-02-20 21:48:57
301,Daru,-9.08,143.21,75.06,92,100,5.46,PG,overcast clouds,0.0,0.0,2020-02-20 21:48:57
302,Kamaishi,39.27,141.88,31.48,69,0,6.78,JP,clear sky,0.0,0.0,2020-02-20 21:48:58
303,Codrington,-38.27,141.97,59.56,77,0,13.47,AU,clear sky,0.31,0.0,2020-02-20 21:48:59
304,Klaksvik,62.23,-6.59,41.0,75,95,31.09,FO,light rain,0.37,0.0,2020-02-20 21:48:59
305,Winnemucca,40.97,-117.74,48.2,18,1,11.41,US,clear sky,0.0,0.0,2020-02-20 21:45:31
306,Manicore,-5.81,-61.3,84.96,69,100,1.63,BR,light rain,3.25,0.0,2020-02-20 21:49:00
307,Cassilandia,-19.11,-51.73,83.71,75,97,2.82,BR,overcast clouds,0.0,0.0,2020-02-20 21:48:55
308,Loubomo,-4.2,12.67,75.31,84,0,3.31,CG,clear sky,0.0,0.0,2020-02-20 21:49:01
309,Shimoda,34.67,138.95,45.0,83,54,1.01,JP,broken clouds,0.0,0.0,2020-02-20 21:49:01
310,Kidal,18.44,1.41,72.93,12,76,10.58,ML,broken clouds,0.0,0.0,2020-02-20 21:44:05
311,Kovdor,67.57,30.48,10.54,78,71,11.99,RU,broken clouds,0.0,0.0,2020-02-20 21:49:02
312,Raudeberg,61.99,5.14,39.2,80,75,23.04,NO,light rain,1.31,0.0,2020-02-20 21:49:03
313,Hithadhoo,-0.6,73.08,83.55,76,0,12.48,MV,clear sky,0.0,0.0,2020-02-20 21:49:03
314,Belaya Gora,68.53,146.42,-14.51,89,79,5.55,RU,broken clouds,0.0,0.0,2020-02-20 21:49:04
315,Ponta Do Sol,32.67,-17.1,57.2,71,40,8.05,PT,scattered clouds,0.69,0.0,2020-02-20 21:49:05
316,Panama City,8.99,-79.52,89.6,52,40,12.75,PA,scattered clouds,0.0,0.0,2020-02-20 21:46:37
317,Lira,2.23,32.91,75.78,51,61,3.02,UG,broken clouds,0.0,0.0,2020-02-20 21:49:06
318,Port Blair,11.67,92.75,78.8,88,20,5.82,IN,mist,0.0,0.0,2020-02-20 21:49:06
319,Colquechaca,-18.67,-66.02,49.14,83,100,7.23,BO,moderate rain,0.63,0.0,2020-02-20 21:49:07
320,Beloha,-25.17,45.05,79.61,60,23,12.46,MG,few clouds,0.0,0.0,2020-02-20 21:49:07
321,Popondetta,-8.75,148.25,73.9,93,100,0.94,PG,overcast clouds,0.31,0.0,2020-02-20 21:49:08
322,Valle De Guadalupe,21.0,-102.62,81.1,16,0,6.49,MX,clear sky,0.0,0.0,2020-02-20 21:49:08
323,Zabaykalsk,49.63,117.32,5.14,96,100,8.3,RU,light snow,0.0,0.31,2020-02-20 21:49:09
324,Balakhninskiy,58.01,114.28,0.43,97,100,3.0,RU,light snow,0.0,0.56,2020-02-20 21:49:09
325,Indiana,40.0,-86.25,30.2,58,75,11.41,US,broken clouds,0.0,0.0,2020-02-20 21:49:10
326,Vila Velha,-20.33,-40.29,84.0,78,35,14.99,BR,light rain,0.19,0.0,2020-02-20 21:46:45
327,Nizhniy Ufaley,55.92,59.98,25.16,96,93,7.81,RU,light snow,0.0,0.13,2020-02-20 21:49:11
328,Virginia Beach,36.85,-75.98,37.0,83,90,10.29,US,moderate rain,3.25,0.0,2020-02-20 21:45:36
329,Maragogi,-9.01,-35.22,80.33,85,100,21.85,BR,moderate rain,0.19,0.0,2020-02-20 21:49:12
330,Vrede,-27.43,29.17,59.83,88,1,6.49,ZA,clear sky,0.0,0.0,2020-02-20 21:49:12
331,Korem,12.51,39.52,57.34,94,96,4.59,ET,overcast clouds,0.0,0.0,2020-02-20 21:49:13
332,Kingsport,36.55,-82.56,35.6,86,90,3.36,US,light rain,0.0,0.56,2020-02-20 21:48:43
333,San Quintin,30.48,-115.95,67.1,60,96,8.79,MX,overcast clouds,0.0,0.0,2020-02-20 21:49:14
334,Baykit,61.67,96.37,14.13,95,91,3.94,RU,overcast clouds,0.0,0.0,2020-02-20 21:49:14
335,Prince Albert,53.2,-105.77,24.8,58,20,11.41,CA,few clouds,0.0,0.0,2020-02-20 21:48:05
336,Las Vegas,36.17,-115.14,62.6,12,0,19.46,US,clear sky,0.0,0.0,2020-02-20 21:44:23
337,Hare Bay,48.85,-54.01,8.6,60,75,18.34,CA,broken clouds,0.0,0.0,2020-02-20 21:49:16
338,Indianola,41.36,-93.56,25.0,38,1,4.7,US,haze,0.0,0.0,2020-02-20 21:45:28
339,Coihaique,-45.58,-72.07,71.6,37,0,8.05,CL,clear sky,0.0,0.0,2020-02-20 21:49:17
340,Sistranda,63.73,8.83,37.99,93,75,18.34,NO,light intensity drizzle rain,0.0,0.0,2020-02-20 21:49:18
341,Susangerd,31.56,48.18,59.0,87,0,4.7,IR,mist,0.0,0.0,2020-02-20 21:49:18
342,Shaowu,27.34,117.48,48.76,76,89,3.04,CN,overcast clouds,0.0,0.0,2020-02-20 21:49:19
343,Morwell,-38.23,146.4,57.99,85,57,1.99,AU,broken clouds,0.13,0.0,2020-02-20 21:49:19
344,Bom Sucesso,-21.03,-44.76,74.37,87,48,1.72,BR,light rain,2.63,0.0,2020-02-20 21:49:20
345,Burdur,37.72,30.29,46.4,93,75,11.41,TR,light intensity shower rain,0.75,0.0,2020-02-20 21:49:20
346,Kuala Terengganu,5.33,103.14,80.6,83,20,8.05,MY,few clouds,0.88,0.0,2020-02-20 21:49:21
347,Akyab,20.15,92.9,65.71,72,0,4.76,MM,clear sky,0.0,0.0,2020-02-20 21:49:21
348,Edirne,41.68,26.56,41.0,88,100,3.0,TR,overcast clouds,0.0,0.0,2020-02-20 21:48:32
349,Caimito,8.81,-75.41,95.0,47,40,8.9,CO,scattered clouds,0.0,0.0,2020-02-20 21:49:22
350,Palo Alto,37.44,-122.14,69.8,45,40,4.7,US,scattered clouds,0.0,0.0,2020-02-20 21:48:26
351,Bouloupari,-21.87,166.05,84.2,62,0,2.24,NC,clear sky,0.0,0.0,2020-02-20 21:49:24
352,Manokwari,-0.87,134.08,71.47,78,23,4.79,ID,few clouds,0.0,0.0,2020-02-20 21:45:01
353,Pouebo,-20.4,164.57,77.25,78,0,3.09,NC,light rain,0.13,0.0,2020-02-20 21:49:25
354,Henties Bay,-22.12,14.28,66.0,91,78,5.86,NA,broken clouds,0.0,0.0,2020-02-20 21:49:25
355,San Ignacio,17.16,-89.07,93.2,49,40,6.93,BZ,scattered clouds,0.0,0.0,2020-02-20 21:49:26
356,San Juan De Los Morros,9.91,-67.35,81.5,53,99,3.65,VE,overcast clouds,0.0,0.0,2020-02-20 21:45:53
357,Uruzgan,32.83,66.0,31.82,47,33,8.25,AF,scattered clouds,0.0,0.0,2020-02-20 21:49:27
358,Inhambane,-23.86,35.38,80.2,75,3,10.56,MZ,clear sky,0.0,0.0,2020-02-20 21:49:28
359,Milos,36.75,24.43,50.0,87,2,6.93,GR,light rain,3.38,0.0,2020-02-20 21:49:29
360,Zhigansk,66.77,123.37,-7.02,94,100,22.39,RU,light snow,0.0,0.25,2020-02-20 21:49:29
361,San Cristobal,7.77,-72.22,87.8,58,40,10.29,VE,scattered clouds,0.88,0.0,2020-02-20 21:49:30
362,Elizabeth City,36.29,-76.25,37.99,100,90,16.11,US,moderate rain,4.87,0.0,2020-02-20 21:49:30
363,Kiama,-34.68,150.87,72.0,88,75,3.02,AU,light rain,0.38,0.0,2020-02-20 21:49:31
364,Sao Felix Do Xingu,-6.64,-51.99,79.18,90,100,3.91,BR,light rain,5.06,0.0,2020-02-20 21:49:31
365,Irbil,36.19,44.01,51.8,93,40,3.36,IQ,scattered clouds,0.0,0.0,2020-02-20 21:49:32
366,Ugoofaaru,5.67,73.0,81.73,75,20,17.96,MV,few clouds,0.0,0.0,2020-02-20 21:49:32
367,Albacete,38.83,-2.0,46.99,81,0,5.82,ES,clear sky,0.0,0.0,2020-02-20 21:49:33
368,Portales,34.19,-103.33,36.0,69,90,5.82,US,overcast clouds,0.0,0.0,2020-02-20 21:49:11
369,Atar,20.52,-13.05,73.51,12,0,7.07,MR,clear sky,0.0,0.0,2020-02-20 21:49:34
370,Manado,1.49,124.85,73.4,94,40,2.24,ID,light rain,0.69,0.0,2020-02-20 21:44:51
371,Baile Herculane,44.88,22.41,31.15,91,100,3.51,RO,overcast clouds,0.0,0.0,2020-02-20 21:49:35
372,Olga,43.74,135.29,25.77,63,100,8.16,RU,overcast clouds,0.0,0.0,2020-02-20 21:49:35
373,Boa Vista,2.82,-60.67,91.4,36,20,16.11,BR,few clouds,0.0,0.0,2020-02-20 21:49:36
374,La Plata,-34.92,-57.95,72.0,40,40,25.28,AR,scattered clouds,0.0,0.0,2020-02-20 21:47:41
375,Vyshkov,52.48,31.69,37.4,86,97,6.71,RU,overcast clouds,0.0,0.0,2020-02-20 21:49:37
376,Tammisaari,59.97,23.43,37.0,77,100,7.0,FI,overcast clouds,0.0,0.0,2020-02-20 21:49:37
377,Cockburn Town,21.46,-71.14,78.42,78,8,16.55,TC,clear sky,0.0,0.0,2020-02-20 21:46:30
378,Marsh Harbour,26.54,-77.06,75.87,77,0,14.29,BS,clear sky,0.0,0.0,2020-02-20 21:49:38
379,Meulaboh,4.14,96.13,81.23,81,0,9.28,ID,light rain,0.25,0.0,2020-02-20 21:49:39
