City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hilo,US,2020-02-19 19:02:59,19.73,-155.09,73.99,83,90,3.36
1,Vao,NC,2020-02-19 19:03:08,-22.67,167.48,78.03,78,0,12.21
2,Eureka,US,2020-02-19 19:03:08,40.8,-124.16,53.01,66,1,1.63
3,Kavaratti,IN,2020-02-19 19:03:08,10.57,72.64,81.9,63,0,3.6
4,Mataura,NZ,2020-02-19 19:03:08,-46.19,168.86,50.0,93,96,1.01
5,Sioux Lookout,CA,2020-02-19 19:03:08,50.1,-91.92,-2.2,53,40,8.05
6,Iqaluit,CA,2020-02-19 19:03:09,63.75,-68.51,-25.01,60,40,4.7
7,Ponta Delgada,PT,2020-02-19 19:03:09,37.73,-25.67,60.8,100,75,11.41
8,Rikitea,PF,2020-02-19 19:03:09,-23.12,-134.97,78.8,79,5,15.1
9,Dongying,CN,2020-02-19 19:03:09,37.46,118.49,41.5,58,0,4.25
10,Arraial Do Cabo,BR,2020-02-19 19:00:05,-22.97,-42.03,89.6,58,81,14.99
11,Yar-Sale,RU,2020-02-19 19:03:10,66.83,70.83,26.13,94,100,6.93
12,Mahebourg,MU,2020-02-19 19:03:10,-20.41,57.7,78.8,78,40,11.41
13,Saint George,US,2020-02-19 18:59:15,37.1,-113.58,50.0,27,1,3.36
14,Khatanga,RU,2020-02-19 19:03:10,71.97,102.5,-12.78,88,0,2.46
15,Pemangkat,ID,2020-02-19 19:03:11,1.17,108.97,76.87,88,73,11.32
16,Jamestown,US,2020-02-19 19:03:11,42.1,-79.24,30.2,68,90,16.11
17,Ca Mau,VN,2020-02-19 19:00:05,9.18,105.15,74.97,82,0,7.58
18,Yulara,AU,2020-02-19 19:03:11,-25.24,130.99,77.0,19,62,10.29
19,Bluff,NZ,2020-02-19 19:00:18,-46.6,168.33,50.0,93,66,1.01
20,Nyurba,RU,2020-02-19 19:03:12,63.28,118.33,3.29,95,89,7.05
21,Port Elizabeth,ZA,2020-02-19 19:03:12,-33.92,25.57,69.8,83,16,12.75
22,Albany,US,2020-02-19 18:59:30,42.6,-73.97,37.99,36,75,12.75
23,Kapaa,US,2020-02-19 19:03:12,22.08,-159.32,73.4,64,20,23.04
24,Saint-Philippe,RE,2020-02-19 19:03:12,-21.36,55.77,77.0,69,14,13.87
25,Punta Arenas,CL,2020-02-19 19:02:29,-53.15,-70.92,55.4,47,40,32.21
26,Chokurdakh,RU,2020-02-19 19:03:13,70.63,147.92,-12.62,94,88,7.09
27,Fukue,JP,2020-02-19 19:00:51,32.69,128.84,46.4,61,98,6.93
28,Caravelas,BR,2020-02-19 19:03:13,-17.71,-39.25,81.99,75,67,11.12
29,Severo-Kurilsk,RU,2020-02-19 19:03:13,50.68,156.12,13.37,88,51,9.62
30,Petropavlovsk-Kamchatskiy,RU,2020-02-19 19:03:14,53.05,158.65,5.0,54,0,11.18
31,Nanortalik,GL,2020-02-19 19:03:14,60.14,-45.24,22.68,70,0,33.08
32,Utete,TZ,2020-02-19 19:03:14,-7.99,38.76,77.11,93,53,2.98
33,New Norfolk,AU,2020-02-19 19:03:14,-42.78,147.06,55.4,71,90,9.17
34,Geraldton,AU,2020-02-19 19:03:14,-28.77,114.6,78.8,57,40,10.29
35,Puerto Ayora,EC,2020-02-19 19:03:15,-0.74,-90.35,86.0,70,40,19.46
36,Malakal,SS,2020-02-19 19:03:15,9.53,31.66,88.39,13,0,8.1
37,Ushuaia,AR,2020-02-19 19:00:47,-54.8,-68.3,50.0,87,75,29.97
38,Usvyaty,RU,2020-02-19 19:03:15,55.75,30.75,35.83,80,77,7.31
39,Saint-Pierre,RE,2020-02-19 19:03:15,-21.34,55.48,77.0,69,0,13.87
40,Barrow,US,2020-02-19 19:03:16,71.29,-156.79,-7.6,83,75,6.93
41,Cidreira,BR,2020-02-19 19:03:16,-30.18,-50.21,74.97,73,18,9.82
42,Mar Del Plata,AR,2020-02-19 19:02:17,-38.0,-57.56,80.6,42,20,21.92
43,Muravlenko,RU,2020-02-19 19:03:16,63.79,74.52,30.04,95,100,16.08
44,Bredasdorp,ZA,2020-02-19 19:03:16,-34.53,20.04,71.01,73,0,4.7
45,Dandong,CN,2020-02-19 19:03:17,40.13,124.39,27.57,80,0,4.38
46,Asilah,MA,2020-02-19 19:03:17,35.47,-6.03,60.8,72,40,28.86
47,Tasiilaq,GL,2020-02-19 19:03:17,65.61,-37.64,23.0,67,75,11.41
48,Shiojiri,JP,2020-02-19 19:03:17,36.1,137.97,32.0,84,62,1.23
49,Beeville,US,2020-02-19 19:03:17,28.4,-97.75,63.0,100,90,5.82
50,Pozoblanco,ES,2020-02-19 19:03:18,38.38,-4.85,62.6,63,0,4.7
51,Leningradskiy,RU,2020-02-19 19:03:18,69.38,178.42,-10.8,87,100,18.3
52,Najran,SA,2020-02-19 19:03:18,17.49,44.13,78.8,16,0,4.76
53,Vaini,TO,2020-02-19 19:03:18,-21.2,-175.2,77.0,73,75,6.93
54,Yelizovo,RU,2020-02-19 19:03:18,53.19,158.38,5.0,54,0,11.18
55,Tianpeng,CN,2020-02-19 19:03:19,30.99,103.94,53.01,66,40,3.94
56,Kavieng,PG,2020-02-19 19:03:19,-2.57,150.8,81.59,76,93,14.47
57,Hobart,AU,2020-02-19 19:00:18,-42.88,147.33,55.4,71,90,9.17
58,Manado,ID,2020-02-19 19:02:53,1.49,124.85,75.2,94,40,1.12
59,East London,ZA,2020-02-19 19:03:20,-33.02,27.91,71.6,88,20,14.99
60,Pevek,RU,2020-02-19 19:03:20,69.7,170.31,-21.59,99,100,6.42
61,Scalea,IT,2020-02-19 19:03:20,39.81,15.8,53.01,99,100,8.72
62,Qaanaaq,GL,2020-02-19 19:03:20,77.48,-69.36,-12.23,57,0,7.74
63,Alekseyevsk,RU,2020-02-19 19:03:20,57.84,108.35,4.15,94,100,3.69
64,Mont-De-Marsan,FR,2020-02-19 19:03:21,44.0,-0.67,50.0,81,71,2.24
65,Cape Town,ZA,2020-02-19 19:00:04,-33.93,18.42,71.01,88,75,12.75
66,Santa Barbara De Nexe,PT,2020-02-19 19:03:21,37.11,-7.97,62.01,77,20,5.82
67,Hauterive,FR,2020-02-19 19:03:22,46.09,3.45,48.2,70,90,3.36
68,Beringovskiy,RU,2020-02-19 19:03:22,63.05,179.32,-13.99,89,33,18.23
69,Busselton,AU,2020-02-19 19:03:22,-33.65,115.33,68.0,40,7,17.13
70,Coquimbo,CL,2020-02-19 19:03:22,-29.95,-71.34,66.2,68,40,11.41
71,Brae,GB,2020-02-19 19:03:22,60.4,-1.35,42.8,80,67,20.8
72,Bethel,US,2020-02-19 19:00:55,41.37,-73.41,48.2,33,1,16.11
73,Castro,BR,2020-02-19 19:03:23,-24.79,-50.01,88.02,43,49,4.32
74,Port Alfred,ZA,2020-02-19 19:00:52,-33.59,26.89,74.01,81,0,25.66
75,Klaksvik,FO,2020-02-19 19:03:23,62.23,-6.59,39.2,93,90,34.45
76,Kodiak,US,2020-02-19 19:03:24,57.79,-152.41,26.6,68,1,11.83
77,Bilibino,RU,2020-02-19 19:03:24,68.05,166.44,-31.0,99,32,1.3
78,Bulungu,CD,2020-02-19 19:03:24,-4.55,18.6,74.21,94,100,2.93
79,Borogontsy,RU,2020-02-19 19:03:24,62.67,131.17,-25.28,98,8,2.98
80,Lagoa,PT,2020-02-19 19:03:24,39.05,-27.98,58.71,78,44,28.36
81,Shingu,JP,2020-02-19 19:03:25,33.73,135.98,45.77,67,66,5.39
82,Coahuayana,MX,2020-02-19 19:03:25,18.73,-103.68,82.4,51,5,4.97
83,Saint Anthony,US,2020-02-19 19:03:25,45.02,-93.22,10.99,46,1,5.82
84,Bambous Virieux,MU,2020-02-19 19:03:25,-20.34,57.76,78.8,78,40,11.41
85,Garowe,SO,2020-02-19 19:03:26,8.41,48.48,73.94,70,0,19.62
86,Aldan,RU,2020-02-19 19:03:26,58.6,125.39,-10.39,94,100,5.68
87,Talnakh,RU,2020-02-19 19:03:26,69.49,88.4,12.2,92,75,33.55
88,Longyearbyen,SJ,2020-02-19 19:03:26,78.22,15.64,6.8,65,75,26.4
89,Hermanus,ZA,2020-02-19 19:03:26,-34.42,19.23,71.01,84,0,4.0
90,Khorixas,NA,2020-02-19 19:03:27,-20.37,14.97,78.49,35,82,17.02
91,Bay Roberts,CA,2020-02-19 19:03:27,47.6,-53.26,41.0,93,90,48.32
92,Matam,SN,2020-02-19 19:03:27,15.62,-13.33,104.0,15,3,2.24
93,Hofn,IS,2020-02-19 19:03:27,64.25,-15.21,35.6,93,90,36.91
94,Yellowknife,CA,2020-02-19 19:03:27,62.46,-114.35,-2.99,76,75,11.41
95,Avarua,CK,2020-02-19 19:03:28,-21.21,-159.78,78.8,94,100,9.17
96,Pisco,PE,2020-02-19 19:03:28,-13.7,-76.22,75.0,30,100,6.93
97,Ponta Do Sol,PT,2020-02-19 19:03:28,32.67,-17.1,60.8,63,75,11.41
98,Igrim,RU,2020-02-19 19:03:28,63.19,64.42,31.26,88,92,12.12
99,Nemuro,JP,2020-02-19 19:03:28,43.32,145.57,26.1,85,54,2.24
100,Aksarka,RU,2020-02-19 19:03:29,66.56,67.8,25.14,93,100,7.83
101,Paamiut,GL,2020-02-19 19:03:05,61.99,-49.67,7.16,67,5,6.13
102,Sable-Sur-Sarthe,FR,2020-02-19 19:03:29,47.84,-0.33,50.0,76,100,6.93
103,Acapulco,MX,2020-02-19 19:02:08,16.86,-99.89,86.0,58,5,5.82
104,Slave Lake,CA,2020-02-19 19:00:30,55.28,-114.77,1.4,64,1,6.93
105,Belaya Gora,RU,2020-02-19 19:03:30,68.53,146.42,-17.48,99,66,4.54
106,Jalu,LY,2020-02-19 19:03:30,29.03,21.55,58.64,54,0,6.49
107,Sambava,MG,2020-02-19 19:03:30,-14.27,50.17,73.92,97,54,1.57
108,Gizo,SB,2020-02-19 19:03:30,-8.1,156.84,77.32,86,94,8.95
109,San Policarpo,PH,2020-02-19 19:03:31,12.18,125.51,77.5,84,66,17.96
110,Nouadhibou,MR,2020-02-19 19:03:31,20.93,-17.03,71.6,64,0,18.34
111,Boende,CD,2020-02-19 19:03:31,-0.22,20.87,75.74,79,34,2.48
112,Monteiro,BR,2020-02-19 19:02:15,-7.89,-37.12,93.27,26,61,12.35
113,Yanliang,CN,2020-02-19 19:03:31,34.66,109.23,48.99,26,100,10.49
114,Dikson,RU,2020-02-19 19:03:32,73.51,80.55,24.12,94,100,25.52
115,Hambantota,LK,2020-02-19 19:03:32,6.12,81.12,75.2,94,0,1.12
116,Port Lincoln,AU,2020-02-19 19:03:32,-34.73,135.87,59.58,69,98,10.65
117,Port Blair,IN,2020-02-19 19:03:33,11.67,92.75,80.55,83,100,12.33
118,Faanui,PF,2020-02-19 19:03:33,-16.48,-151.75,82.24,78,65,15.48
119,Sabaudia,IT,2020-02-19 19:03:33,41.3,13.03,51.8,93,45,3.36
120,Aykhal,RU,2020-02-19 19:03:33,66.0,111.5,1.4,84,100,4.47
121,Santo Antonio Do Sudoeste,BR,2020-02-19 19:01:05,-26.07,-53.73,89.51,56,52,2.3
122,Talaya,RU,2020-02-19 19:03:34,61.38,152.75,-25.82,100,100,0.94
123,Henties Bay,NA,2020-02-19 19:03:34,-22.12,14.28,66.0,90,100,10.54
124,Chuy,UY,2020-02-19 19:03:34,-33.7,-53.46,83.77,41,1,5.23
125,Preobrazheniye,RU,2020-02-19 19:03:34,42.9,133.91,17.15,73,0,5.28
126,West Helena,US,2020-02-19 19:03:34,34.55,-90.64,51.01,66,100,12.33
127,Tual,ID,2020-02-19 19:03:35,-5.67,132.75,79.45,88,100,22.66
128,Lebu,CL,2020-02-19 19:03:35,-37.62,-73.65,66.76,37,0,14.27
129,Ystad,SE,2020-02-19 19:03:35,55.43,13.82,39.2,93,83,9.17
130,Codrington,AU,2020-02-19 19:03:35,-38.27,141.97,58.26,73,100,14.92
131,Zavetnoye,RU,2020-02-19 19:03:36,47.12,43.89,39.79,70,0,6.53
132,Solnechnyy,RU,2020-02-19 19:03:36,50.72,136.63,2.86,92,98,0.72
133,Gornopravdinsk,RU,2020-02-19 19:03:36,60.05,69.9,32.22,97,100,10.0
134,Champerico,GT,2020-02-19 19:03:36,14.3,-91.92,95.0,39,5,6.93
135,Bowen,AU,2020-02-19 19:03:36,-20.02,148.23,78.01,94,6,3.36
136,Tuktoyaktuk,CA,2020-02-19 19:03:37,69.45,-133.04,-0.4,84,75,3.36
137,Igualada,ES,2020-02-19 19:03:37,41.58,1.62,55.0,76,0,1.12
138,Antofagasta,CL,2020-02-19 19:03:37,-23.65,-70.4,72.0,73,20,16.11
139,Nikolskoye,RU,2020-02-19 19:03:37,59.7,30.79,37.0,93,90,13.42
140,Esperance,AU,2020-02-19 19:03:37,-33.87,121.9,59.0,77,19,6.93
141,Hithadhoo,MV,2020-02-19 19:03:38,-0.6,73.08,83.14,79,3,16.31
142,Mutoko,ZW,2020-02-19 19:03:38,-17.4,32.23,67.71,81,74,4.18
143,Manzhouli,CN,2020-02-19 19:03:38,49.6,117.43,-2.69,99,0,2.82
144,Sulingen,DE,2020-02-19 19:03:38,52.68,8.8,43.0,75,40,12.75
145,Katsuura,JP,2020-02-19 19:03:38,35.13,140.3,44.6,71,40,8.05
146,Eenhana,NA,2020-02-19 19:03:39,-17.47,16.33,75.76,72,100,2.06
147,Bengkulu,ID,2020-02-19 19:00:49,-3.8,102.27,74.77,87,100,4.68
148,Beloha,MG,2020-02-19 19:03:39,-25.17,45.05,74.8,80,52,12.75
149,Ketchikan,US,2020-02-19 19:03:40,55.34,-131.65,39.2,93,90,28.86
150,Atuona,PF,2020-02-19 19:03:40,-9.8,-139.03,81.5,79,66,19.3
151,Daru,PG,2020-02-19 19:03:40,-9.08,143.21,75.31,95,100,7.74
152,Honningsvag,NO,2020-02-19 19:03:40,70.98,25.97,23.0,85,75,18.34
153,Lavrentiya,RU,2020-02-19 19:03:40,65.58,-171.0,-12.69,83,100,9.53
154,Luderitz,NA,2020-02-19 19:03:41,-26.65,15.16,64.67,92,2,10.63
155,Kangaatsiaq,GL,2020-02-19 19:03:41,68.31,-53.46,7.84,87,100,13.15
156,Yeppoon,AU,2020-02-19 19:03:41,-23.13,150.73,77.0,88,34,2.42
157,Hami,CN,2020-02-19 19:03:41,42.8,93.45,21.67,54,63,4.68
158,Portland,US,2020-02-19 19:03:14,45.52,-122.68,51.01,45,1,18.34
159,Husavik,IS,2020-02-19 19:03:42,66.04,-17.34,30.2,92,90,32.21
160,Ribeira Grande,PT,2020-02-19 19:03:42,38.52,-28.7,57.2,76,40,21.92
161,Butaritari,KI,2020-02-19 19:03:42,3.07,172.79,84.07,79,0,19.08
162,Mehamn,NO,2020-02-19 19:03:42,71.04,27.85,23.0,85,75,18.34
163,Aksu,CN,2020-02-19 19:03:43,41.12,80.26,31.19,47,24,3.56
164,Roald,NO,2020-02-19 19:01:06,62.58,6.13,41.0,86,40,8.05
165,Alofi,NU,2020-02-19 19:03:43,-19.06,-169.92,73.4,94,41,2.24
166,Tilichiki,RU,2020-02-19 19:03:43,60.47,166.1,-20.09,91,32,8.72
167,Kaitangata,NZ,2020-02-19 19:01:45,-46.28,169.85,57.99,82,92,7.23
168,Korla,CN,2020-02-19 19:03:44,41.76,86.15,34.0,88,100,3.76
169,Arlit,NE,2020-02-19 19:03:44,18.74,7.39,73.76,13,0,7.29
170,Bilma,NE,2020-02-19 19:03:44,18.69,12.92,67.37,22,0,5.44
171,Norman Wells,CA,2020-02-19 19:03:44,65.28,-126.83,5.0,71,75,8.05
172,Ankazoabo,MG,2020-02-19 19:03:45,-22.28,44.52,72.32,93,77,6.96
173,Thompson,CA,2020-02-19 19:03:45,55.74,-97.86,-0.4,49,20,9.17
174,Chapais,CA,2020-02-19 19:02:42,49.78,-74.85,-7.6,57,90,14.99
175,Mae Sai,TH,2020-02-19 19:03:45,20.43,99.88,66.2,93,84,2.28
176,Sheltozero,RU,2020-02-19 19:03:46,61.37,35.37,33.98,92,100,14.0
177,Smirnykh,RU,2020-02-19 19:03:46,49.75,142.83,4.5,85,100,2.1
178,Laguna,US,2020-02-19 19:03:46,38.42,-121.42,62.01,33,1,9.17
179,Vila Franca Do Campo,PT,2020-02-19 19:03:46,37.72,-25.43,60.8,100,75,11.41
180,Sinazongwe,ZM,2020-02-19 19:03:47,-17.26,27.46,79.66,76,8,4.14
181,Belyy Yar,RU,2020-02-19 19:03:47,53.6,91.39,26.6,58,100,15.66
182,Ilhabela,BR,2020-02-19 19:00:28,-23.78,-45.36,82.35,84,98,8.52
183,Altay,CN,2020-02-19 19:03:47,47.87,88.12,2.64,96,100,2.48
184,Salalah,OM,2020-02-19 19:03:47,17.02,54.09,77.0,69,75,6.93
185,Puerto Madryn,AR,2020-02-19 19:03:48,-42.77,-65.04,68.13,21,84,20.22
186,Miracema Do Tocantins,BR,2020-02-19 19:00:19,-9.56,-48.4,90.37,53,100,3.38
187,Gat,IL,2020-02-19 19:03:48,31.61,34.76,57.2,87,40,3.36
188,Tuatapere,NZ,2020-02-19 19:03:48,-46.13,167.68,50.0,93,98,1.01
189,Airai,TL,2020-02-19 19:03:48,-8.93,125.41,66.94,89,89,5.12
190,Hasaki,JP,2020-02-19 19:03:49,35.73,140.83,39.2,86,75,4.7
191,Cadillac,US,2020-02-19 19:03:49,44.25,-85.4,25.0,41,75,13.87
192,Puerto Carreno,CO,2020-02-19 19:03:49,6.19,-67.49,98.6,37,20,9.17
193,Duyun,CN,2020-02-19 19:03:49,26.27,107.52,44.56,93,8,2.8
194,Pailon,BO,2020-02-19 19:03:50,-17.65,-62.75,80.6,78,75,4.7
195,Tingo Maria,PE,2020-02-19 19:03:50,-9.29,-76.01,86.0,58,75,5.82
196,Saint-Michel-Des-Saints,CA,2020-02-19 19:02:28,46.68,-73.92,8.89,78,97,15.73
197,Hay River,CA,2020-02-19 19:03:50,60.82,-115.8,10.4,72,75,12.75
198,Vanimo,PG,2020-02-19 19:01:06,-2.67,141.3,81.1,80,100,17.87
199,Bulgan,MN,2020-02-19 19:03:51,48.81,103.53,3.76,95,100,5.75
200,Andenes,NO,2020-02-19 19:03:04,69.31,16.12,26.6,68,40,13.87
201,Margate,GB,2020-02-19 19:03:51,51.38,1.39,48.99,93,75,13.87
202,Aguas Formosas,BR,2020-02-19 19:03:51,-17.08,-40.94,80.71,76,51,4.74
203,Montbrison,FR,2020-02-19 19:03:52,45.67,4.08,46.4,75,90,4.7
204,Matamoros,MX,2020-02-19 19:03:52,25.53,-103.25,75.2,53,5,1.1
205,San Jose,US,2020-02-19 19:01:33,37.34,-121.89,60.01,81,1,6.93
206,Trairi,BR,2020-02-19 19:03:52,-3.28,-39.27,81.1,83,100,5.7
207,Pawai,IN,2020-02-19 19:03:53,24.27,80.17,66.81,22,100,8.05
208,Walvis Bay,NA,2020-02-19 19:03:53,-22.96,14.51,66.0,90,76,14.14
209,Avera,US,2020-02-19 19:03:53,33.19,-82.53,64.4,100,90,11.41
210,Ostrovnoy,RU,2020-02-19 19:03:53,68.05,39.51,19.76,78,100,7.72
211,Atar,MR,2020-02-19 19:03:53,20.52,-13.05,89.28,7,0,13.31
212,Abu Kamal,SY,2020-02-19 19:03:54,34.45,40.92,58.1,82,99,4.23
213,Vila Velha,BR,2020-02-19 19:00:20,-20.33,-40.29,87.01,70,20,19.46
214,Kloulklubed,PW,2020-02-19 19:03:54,7.04,134.26,77.0,78,90,9.17
215,Newcastle,AU,2020-02-19 19:03:54,-32.93,151.78,66.99,87,0,4.7
216,Georgetown,MY,2020-02-19 19:03:54,5.41,100.34,80.6,78,20,4.7
217,Buraydah,SA,2020-02-19 18:59:16,26.33,43.98,78.8,54,75,19.46
218,Herat,AF,2020-02-19 19:03:55,34.5,62.0,37.4,59,7,2.24
219,Luanda,AO,2020-02-19 19:03:55,-8.84,13.23,75.2,88,75,14.99
220,Padang,ID,2020-02-19 19:02:32,-0.95,100.35,68.27,89,97,6.62
221,Shakawe,BW,2020-02-19 19:03:55,-18.37,21.85,72.81,81,92,3.91
222,San Patricio,MX,2020-02-19 19:03:56,19.22,-104.7,84.2,62,5,11.41
223,Amboasary,MG,2020-02-19 19:03:56,-25.03,46.38,78.8,83,40,13.87
224,Agadir,MA,2020-02-19 19:03:56,30.42,-9.6,64.4,77,0,11.41
225,Grindavik,IS,2020-02-19 19:03:56,63.84,-22.43,28.4,100,90,28.86
226,West Wendover,US,2020-02-19 19:03:57,40.74,-114.07,32.0,48,1,5.82
227,Livingston,GB,2020-02-19 19:00:28,55.9,-3.52,48.99,87,40,17.22
228,Bajitpur,BD,2020-02-19 19:03:57,24.22,90.95,66.81,45,50,3.49
229,Traiguen,CL,2020-02-19 19:03:57,-38.25,-72.68,73.38,24,19,13.87
230,Marzuq,YE,2020-02-19 19:03:57,14.4,46.47,67.42,60,1,6.08
231,Carnarvon,AU,2020-02-19 19:03:58,-24.87,113.63,80.6,74,100,3.36
232,Perth,AU,2020-02-19 19:00:06,-31.93,115.83,82.4,32,100,13.87
233,Ust-Uda,RU,2020-02-19 19:03:58,54.17,103.03,7.07,97,100,1.72
234,Torbay,CA,2020-02-19 19:03:58,47.67,-52.73,41.0,93,90,48.32
235,Matehuala,MX,2020-02-19 19:03:59,23.65,-100.65,66.54,58,99,11.03
236,Sabha,LY,2020-02-19 19:03:59,27.04,14.43,59.38,36,0,8.97
237,Souillac,MU,2020-02-19 19:03:59,-20.52,57.52,78.8,78,40,11.41
238,Byron Bay,AU,2020-02-19 19:02:54,-28.65,153.62,78.01,83,27,11.41
239,Wilmington,US,2020-02-19 19:00:06,34.23,-77.94,55.0,87,90,18.34
240,Tazovskiy,RU,2020-02-19 19:04:00,67.47,78.7,27.68,97,100,7.83
241,Kapit,MY,2020-02-19 19:04:00,2.02,112.93,72.7,99,100,1.59
242,Upernavik,GL,2020-02-19 19:04:00,72.79,-56.15,-10.25,87,100,2.3
243,Olafsvik,IS,2020-02-19 19:04:00,64.89,-23.71,32.54,78,100,31.81
244,Bataipora,BR,2020-02-19 19:04:00,-22.3,-53.27,90.05,62,91,1.52
245,Eyl,SO,2020-02-19 19:02:05,7.98,49.82,78.58,77,0,15.21
246,Hinton,CA,2020-02-19 19:00:10,53.4,-117.59,21.04,78,0,9.69
247,Pacific Grove,US,2020-02-19 19:04:01,36.62,-121.92,60.01,57,1,11.52
248,Tres Coracoes,BR,2020-02-19 19:04:01,-21.7,-45.25,78.24,72,86,4.97
249,Virginia Beach,US,2020-02-19 19:04:01,36.85,-75.98,51.01,45,90,8.05
250,Namatanai,PG,2020-02-19 19:04:02,-3.67,152.43,80.76,77,89,5.39
251,Segou,ML,2020-02-19 19:04:02,13.43,-6.22,92.16,8,0,5.37
252,Meulaboh,ID,2020-02-19 19:04:02,4.14,96.13,81.19,77,100,3.02
253,Aklavik,CA,2020-02-19 19:04:02,68.22,-135.01,15.8,77,90,3.36
254,Marsh Harbour,BS,2020-02-19 19:04:02,26.54,-77.06,76.24,77,22,7.99
255,Cayenne,GF,2020-02-19 19:03:05,4.93,-52.33,82.4,69,75,17.22
256,Watsa,CD,2020-02-19 19:04:03,3.04,29.54,77.7,58,69,1.99
257,Kargala,RU,2020-02-19 19:04:03,56.62,83.96,23.0,90,100,9.75
258,Fortuna,US,2020-02-19 19:04:03,40.6,-124.16,53.01,66,1,3.11
259,Sorong,ID,2020-02-19 19:04:04,-0.88,131.25,73.2,97,99,2.46
260,Turukhansk,RU,2020-02-19 19:04:04,65.82,87.98,14.04,92,100,12.59
261,Goderich,CA,2020-02-19 19:04:04,43.75,-81.72,26.01,77,86,5.99
262,Rathdrum,US,2020-02-19 19:04:04,47.81,-116.89,34.0,58,1,8.05
263,Barra Do Garcas,BR,2020-02-19 19:04:04,-15.89,-52.26,91.4,49,75,2.24
264,Ahipara,NZ,2020-02-19 19:04:05,-35.17,173.17,64.0,100,4,7.52
265,Hamilton,US,2020-02-19 19:00:28,39.18,-84.53,44.01,48,1,8.05
266,Coruripe,BR,2020-02-19 19:04:05,-10.13,-36.18,82.96,66,98,12.41
267,Wanning,CN,2020-02-19 19:04:06,18.8,110.4,68.86,88,56,8.3
268,Hammerfest,NO,2020-02-19 19:04:06,70.66,23.68,24.8,85,40,23.04
269,Manacapuru,BR,2020-02-19 19:04:06,-3.3,-60.62,89.6,55,40,6.93
270,Saskylakh,RU,2020-02-19 19:04:06,71.92,114.08,-7.91,89,0,7.99
271,Nishihara,JP,2020-02-19 19:04:06,26.18,127.76,57.2,71,36,3.36
272,Raybag,IN,2020-02-19 19:04:07,16.48,74.78,71.26,40,0,7.27
273,Belmonte,BR,2020-02-19 19:04:07,-15.86,-38.88,82.4,100,75,3.36
274,Kapoeta,SS,2020-02-19 19:04:07,4.77,33.59,91.67,32,71,7.2
275,Lerwick,GB,2020-02-19 19:04:07,60.15,-1.15,42.8,70,20,27.51
276,Samarai,PG,2020-02-19 19:04:07,-10.62,150.67,77.72,78,61,3.31
277,Noumea,NC,2020-02-19 19:00:06,-22.28,166.46,80.01,78,40,15.12
278,Shache,CN,2020-02-19 19:04:08,38.42,77.24,34.21,37,0,4.47
279,Lasa,IT,2020-02-19 19:04:08,46.62,10.7,50.0,68,75,4.7
280,Shimoda,JP,2020-02-19 19:04:08,34.67,138.95,36.0,88,66,2.42
281,Chicama,PE,2020-02-19 19:04:09,-7.84,-79.15,75.2,78,20,11.41
282,Sur,OM,2020-02-19 19:04:09,22.57,59.53,69.01,54,0,1.74
